driver_id,had_claim,total_miles,records,mean_speed,std_speed,accel_mean,accel_var,harsh_rate,pct_night,road_type_highway,road_type_rural,road_type_urban
D00470,1,94.895,119,44.57512605042017,17.177369812355362,0.9060756302521008,0.2644318501637943,0.08403361344537816,0.42016806722689076,0.33613445378151263,0.17647058823529413,0.48739495798319327
D00471,1,87.584,110,51.50190909090909,17.88388596071559,1.0610818181818182,0.3822794703085904,0.11818181818181818,0.3090909090909091,0.5,0.16363636363636364,0.33636363636363636
D00472,1,71.262,93,50.39419354838709,19.21349216399884,0.9214193548387096,0.24353702875175323,0.06451612903225806,0.3978494623655914,0.5161290322580645,0.12903225806451613,0.3548387096774194
D00473,1,91.693,110,50.824636363636365,18.086448963383816,0.9109272727272727,0.18349656346955803,0.10909090909090909,0.3,0.4818181818181818,0.14545454545454545,0.37272727272727274
D00474,1,65.256,83,47.33397590361446,18.663763700358693,1.114722891566265,0.25638391007934175,0.04819277108433735,0.3373493975903614,0.40963855421686746,0.1566265060240964,0.43373493975903615
D00475,0,88.929,112,51.377678571428575,18.86679603855985,0.9412053571428572,0.29417953402509645,0.125,0.33035714285714285,0.4732142857142857,0.15178571428571427,0.375
D00476,1,85.851,111,45.840900900900905,18.82868312633436,1.0394774774774775,0.3632032881244882,0.14414414414414414,0.3333333333333333,0.3783783783783784,0.11711711711711711,0.5045045045045045
D00477,0,96.897,112,50.76571428571429,17.814313797106415,1.1507500000000002,0.45771292792792795,0.125,0.26785714285714285,0.4732142857142857,0.13392857142857142,0.39285714285714285
D00478,1,81.155,97,52.811649484536076,16.850735869219253,1.2681958762886598,0.5811358466494847,0.08247422680412371,0.28865979381443296,0.5876288659793815,0.14432989690721648,0.26804123711340205
D00479,0,68.314,89,48.81887640449438,18.265927448157914,1.1077865168539327,0.35401955617977526,0.1348314606741573,0.38202247191011235,0.449438202247191,0.0898876404494382,0.4606741573033708
D00480,1,91.737,121,48.235950413223144,18.409573758351584,1.1650661157024795,0.35527704559228673,0.09090909090909091,0.4214876033057851,0.39669421487603307,0.1652892561983471,0.4380165289256198
D00481,1,73.748,92,49.0120652173913,19.125106940046823,1.0096521739130435,0.2888712183468706,0.09782608695652174,0.32608695652173914,0.45652173913043476,0.11956521739130435,0.42391304347826086
D00482,1,77.028,98,47.60591836734694,18.31490873953778,1.2509795918367348,0.49478478308436763,0.09183673469387756,0.40816326530612246,0.3979591836734694,0.12244897959183673,0.47959183673469385
D00483,1,85.646,105,47.78885714285714,17.378107487156498,1.0122857142857142,0.2387021291208791,0.11428571428571428,0.3142857142857143,0.4380952380952381,0.2,0.3619047619047619
D00484,1,83.285,98,46.93897959183674,17.96160415136412,0.8523367346938775,0.165281730801599,0.09183673469387756,0.30612244897959184,0.4489795918367347,0.10204081632653061,0.4489795918367347
D00485,1,80.463,99,50.54121212121212,18.113899797191895,1.0532828282828284,0.35520536817151105,0.1414141414141414,0.36363636363636365,0.42424242424242425,0.20202020202020202,0.37373737373737376
D00486,0,89.539,111,49.90171171171171,18.471379919603084,1.2133423423423424,0.36171264537264536,0.06306306306306306,0.34234234234234234,0.43243243243243246,0.18018018018018017,0.38738738738738737
D00487,1,77.698,96,49.1625,18.415630603547513,1.0571145833333333,0.223100291995614,0.07291666666666667,0.4270833333333333,0.46875,0.125,0.40625
D00488,1,87.408,109,50.73266055045871,17.777049740762916,1.1504036697247706,0.43447187257900094,0.11009174311926606,0.3486238532110092,0.42201834862385323,0.2018348623853211,0.3761467889908257
D00489,0,79.298,102,51.233921568627444,17.787955885037633,1.127078431372549,0.4574261125994953,0.0784313725490196,0.37254901960784315,0.49019607843137253,0.13725490196078433,0.37254901960784315
D00490,1,78.229,98,53.098775510204085,19.488660211407115,1.1798265306122449,0.4998957324847464,0.11224489795918367,0.3163265306122449,0.5102040816326531,0.15306122448979592,0.336734693877551
D00491,0,83.999,104,51.23644230769231,18.101532945773698,1.0320096153846152,0.4010117960231517,0.07692307692307693,0.3942307692307692,0.46153846153846156,0.16346153846153846,0.375
D00492,1,78.333,100,52.9692,18.059155023467074,1.2077,0.3637962323232325,0.12,0.27,0.53,0.08,0.39
D00493,0,75.742,91,49.85252747252747,16.987532722127366,1.0262527472527472,0.23874861318681312,0.04395604395604396,0.23076923076923078,0.42857142857142855,0.1978021978021978,0.37362637362637363
D00494,1,80.882,104,50.43182692307692,19.055152439537856,1.1576826923076924,0.6172313643577299,0.18269230769230768,0.3173076923076923,0.4326923076923077,0.15384615384615385,0.41346153846153844
D00495,1,74.185,92,48.16771739130435,17.477206952608572,1.274141304347826,0.26617205673674166,0.09782608695652174,0.391304347826087,0.391304347826087,0.17391304347826086,0.43478260869565216
D00496,1,77.893,94,48.859042553191486,16.988096596003892,1.0078191489361703,0.31407520350034324,0.11702127659574468,0.35106382978723405,0.43617021276595747,0.1595744680851064,0.40425531914893614
D00497,1,70.053,89,45.536404494382026,18.457942380596876,1.2663258426966293,0.425473131256384,0.07865168539325842,0.3595505617977528,0.2696629213483146,0.21348314606741572,0.5168539325842697
D00498,0,81.862,103,47.25504854368933,18.400369448219067,0.9577766990291262,0.3369662143537025,0.04854368932038835,0.30097087378640774,0.4077669902912621,0.1262135922330097,0.46601941747572817
D00499,1,91.358,120,50.736583333333336,17.906525194208182,1.1005083333333334,0.32558988228291313,0.125,0.30833333333333335,0.425,0.21666666666666667,0.35833333333333334
